Card ID,Card Name,Set,Era,Sheet No,Current Variations
unnumbered-releases-pokemon-plaza-promo,Pokemon Plaza,Unnumbered Releases,Unnumbered Promo,0,jumbo
neodiscovery-037,Corsola,Neo Discovery,Neo,1,"normal, first_edition"
neodiscovery-053,Caterpie,Neo Discovery,Neo,2,"normal, first_edition"
neodiscovery-056,Kabuto,Neo Discovery,Neo,3,"normal, first_edition"
neodiscovery-060,Omanyte,Neo Discovery,Neo,4,"normal, first_edition"
neorevelation-002,Blissey,Neo Revelation,Neo,5,"holo, first_edition"
neorevelation-045,Goldeen,Neo Revelation,Neo,6,"normal, first_edition"
neorevelation-048,Quagsire,Neo Revelation,Neo,7,"normal, first_edition"
neorevelation-051,Shuckle,Neo Revelation,Neo,8,"normal, first_edition"
neodestiny-013,Light Azumarill,Neo Destiny,Neo,9,"holo , first_edition"
neodestiny-031,Chansey,Neo Destiny,Neo,10,10th_anniversary
neodestiny-044,Jigglypuff,Neo Destiny,Neo,11,"normal, first_edition"
neodestiny-056,Togepi,Neo Destiny,Neo,12,"normal, first_edition"
neodestiny-063,Dratini,Neo Destiny,Neo,13,"normal, first_edition"
neodestiny-066,Girafarig,Neo Destiny,Neo,14,"normal, first_edition"
neodestiny-079,Psyduck,Neo Destiny,Neo,15,"normal, first_edition"
expedition-125,Poliwag,Expedition,e-cards,16,"normal, reverse_holo"
expedition-128,Rattata,Expedition,e-cards,17,"normal, reverse_holo"
expedition-131,Squirtle,Expedition,e-cards,18,"normal, reverse_holo"
expedition-136,Vulpix,Expedition,e-cards,19,"normal, reverse_holo"
expedition-060,Poliwrath,Expedition,e-cards,20,"holo, reverse_holo"
expedition-024,Poliwrath,Expedition,e-cards,21,"reverse_holo, holo"
expedition-089,Poliwhirl,Expedition,e-cards,22,"normal, reverse_holo"
aquapolis-jumpluff-holo,Jumpluff holo,Aquapolis,e-cards,23,holo
ecard2-lanturn-holo,Lanturn HOLO,Aquapolis,e-cards,24,holo
aquapolis-017,Jumpluff,Aquapolis,e-cards,25,"normal, reverse_holo"
aquapolis-021,Lanturn,Aquapolis,e-cards,26,"normal, reverse_holo"
aquapolis-060,Skiploom,Aquapolis,e-cards,27,"normal, reverse_holo"
aquapolis-070,Chinchou,Aquapolis,e-cards,28,"normal, reverse_holo"
aquapolis-083,Hoppip,Aquapolis,e-cards,29,"normal, reverse_holo"
aquapolis-090,Lickitung,Aquapolis,e-cards,30,"normal, reverse_holo"
skyridge-107,Swinub,Skyridge,e-cards,31,"normal, reverse_holo"
ecard3-piloswine-holo,Piloswine HOLO,Mysterious Mountains,e-cards,32,holo
ecard3-raichu-holo,Raichu HOLO,Mysterious Mountains,e-cards,33,holo
skyridge-024,Piloswine,Skyridge,e-cards,34,"normal, reverse_holo"
skyridge-027,Raichu,Skyridge,e-cards,35,"normal, reverse_holo"
skyridge-053,Dunsparce,Skyridge,e-cards,36,"normal, reverse_holo"
skyridge-084,Pikachu,Skyridge,e-cards,37,"normal, reverse_holo"
vs-081,Bruno's Machamp,Vs,e-cards,38,first_edition
vs-084,Bruno's Steelix,Vs,e-cards,39,first_edition_(holo)
vs-083,Bruno's Hitmonchan,Vs,e-cards,40,"first_edition, tropical_memga_battle_2001"
vs-082,Bruno's Hitmonlee,Vs,e-cards,41,first_edition
vs-086,Bruno's Hitmontop,Vs,e-cards,42,first_edition
vs-085,Bruno's Ursaring,Vs,e-cards,43,first_edition
exunseenforces-021,Cleffa,Unseen Forces,EX,44,"normal, expansion stamp"
exunseenforces-023,Elekid,Unseen Forces,EX,45,"normal, expansion stamp"
exunseenforces-031,Smoochum,Unseen Forces,EX,46,"normal, expansion stamp"
exunseenforces-033,Tyrogue,Unseen Forces,EX,47,"normal, expansion stamp"
exdeltaspecies-035,Ditto,Delta Species,EX,48,"normal, expansion stamp"
exdeltaspecies-036,Ditto BULBASAUR,Delta Species,EX,49,"normal, expansion stamp"
exdeltaspecies-037,Ditto CHARMANDER 2,Delta Species,EX,50,"normal, expansion stamp, origins"
exdeltaspecies-038,Ditto MR MIME,Delta Species,EX,51,"normal, expansion stamp"
exdeltaspecies-039,Ditto PIKACHU,Delta Species,EX,52,"normal, expansion stamp"
exdeltaspecies-040,Ditto SQUIRTLE 2,Delta Species,EX,53,"normal, expansion stamp, games_expo_2007"
exdeltaspecies-061,Ditto CHARMANDER,Delta Species,EX,54,"normal, expansion stamp"
exdeltaspecies-062,Ditto GEODUDE,Delta Species,EX,55,"normal, expansion stamp"
exdeltaspecies-063,Ditto PIKACHU,Delta Species,EX,56,"normal, expansion stamp, comic-con_san_diego_2007"
exdeltaspecies-064,Ditto SQUIRTLE,Delta Species,EX,57,"normal, expansion stamp"
exlegendmaker-058,Magby,Legend Maker,EX,58,"normal, expansion stamp"
exlegendmaker-061,Seedot,Legend Maker,EX,59,"normal, expansion stamp"
exlegendmaker-071,Wynaut,Legend Maker,EX,60,"normal, expansion stamp"
exdragonfrontiers-027,Croconaw 未,Dragon Frontiers,EX,61,"normal, expansion stamp"
exdragonfrontiers-030,Flaaffy 未,Dragon Frontiers,EX,62,"normal, expansion stamp"
exdragonfrontiers-044,Chikorita 未,Dragon Frontiers,EX,63,"normal, expansion stamp"
exdragonfrontiers-047,Ekans 未,Dragon Frontiers,EX,64,"normal, expansion stamp"
exdragon-041,Shelgon,Dragon,EX,65,"normal, reverse_holo"
exdragon-057,Grimer,Dragon,EX,66,"normal, reverse_holo, normal_(no_e-reader_logo), reverse_holo_(no_e-reader_logo)"
exdragon-069,Numel,Dragon,EX,67,"normal, reverse_holo, normal_(no_e-reader_logo), reverse_holo_(no_e-reader_logo)"
exdragon-078,Trapinch,Dragon,EX,68,"normal, reverse_holo, normal_(no_e-reader_logo), reverse_holo_(no_e-reader_logo)"
exhiddenlegends-016,Bellossom,Hidden Legends,EX,69,"normal, reverse_holo, world_championship_deck_2004:_Blaziken_teach_by_chris_fulop"
exhiddenlegends-035,Gloom,Hidden Legends,EX,70,"normal, reverse_holo"
exhiddenlegends-050,Swalot,Hidden Legends,EX,71,"normal, reverse_holo, PRERELESE_stamp"
exhiddenlegends-062,Gulpin,Hidden Legends,EX,72,"normal, reverse_holo"
exhiddenlegends-068,Oddish,Hidden Legends,EX,73,"normal, reverse_holo, world_championship_deck_2004:_Blaziken_teach_by_chris_fulop"
exfireredandleafgreen-014,Slowbro, Fire Red & Leaf Green,EX,74,"holo, reverse_holo"
exfireredandleafgreen-030,Tangela, Fire Red & Leaf Green,EX,75,"normal, reverse_holo"
exfireredandleafgreen-043,Parasect, Fire Red & Leaf Green,EX,76,"normal, reverse_holo"
exfireredandleafgreen-072,Paras, Fire Red & Leaf Green,EX,77,"normal, reverse_holo"
exfireredandleafgreen-080,Slowpoke, Fire Red & Leaf Green,EX,78,"normal, reverse_holo"
exteamrocketreturns-021,Delibird,Rocket Gang Strikes Back,EX,79,"normal, expansion stamp"
exteamrocketreturns-022,Furret,Rocket Gang Strikes Back,EX,80,"normal, expansion stamp"
exteamrocketreturns-075,Sentret,Rocket Gang Strikes Back,EX,81,"normal, expansion stamp"
exteamrocketreturns-078,Spinarak,Rocket Gang Strikes Back,EX,82,"normal, expansion stamp"
exdeoxys-029,Xatu,Deoxys,EX,83,"normal, expansion stamp"
exdeoxys-030,Donphan,Deoxys,EX,84,"normal, expansion stamp"
exdeoxys-066,Natu,Deoxys,EX,85,"normal, expansion stamp"
exdeoxys-069,Phanpy,Deoxys,EX,86,"normal, expansion stamp"
exemerald-024,Claydol,Emerald,EX,87,"normal, expansion stamp"
exemerald-034,Linoone,Emerald,EX,88,"normal, expansion stamp"
exemerald-043,Baltoy,Emerald,EX,89,"normal, expansion stamp"
exemerald-074,Zigzagoon,Emerald,EX,90,"normal, expansion stamp"
mysterioustreasures-105,Teddiursa,Mysterious Treasures,Diamond Pearl,91,"normal, reverse_holo"
mysterioustreasures-052,Happiny,Mysterious Treasures,Diamond Pearl,92,"normal, reverse_holo, buger_king_collection_2008, countdown_calendar"
mysterioustreasures-071,Aron,Mysterious Treasures,Diamond Pearl,93,"normal, reverse_holo"
mysterioustreasures-093,Pichu,Mysterious Treasures,Diamond Pearl,94,"normal, first_edition"
mysterioustreasures-099,Slakoth,Mysterious Treasures,Diamond Pearl,95,"normal, reverse_holo"
stormfront-033,Budew,Storm Front,Diamond Pearl,96,"normal, reverse_holo"
stormfront-054,Bidoof,Storm Front,Diamond Pearl,97,"normal, reverse_holo"
stormfront-063,Larvitar,Storm Front,Diamond Pearl,98,"normal, reverse_holo"
dpt-p-squirtle,Squirtle,Dpt-P,10th Anniversary Promos,99,10th_anniversary
dpt-p-bulbasaur,Bulbasaur,Dpt-P,10th Anniversary Promos,100,10th_anniversary
dp-ppromos-pikachu-tokyo,Pikachu TOKYO,Dpt-P,10th Anniversary Promos,101,10th_anniversary
dp-ppromos-pikachu-fukuoka,Pikachu FUKUOKA,Dpt-P,10th Anniversary Promos,102,10th_anniversary
dp-ppromos-pikachu-nagoya,Pikachu NAGOYA,Dpt-P,10th Anniversary Promos,103,10th_anniversary
dp-ppromos-pikachu-osaka,Pikachu OSAKA,Dpt-P,10th Anniversary Promos,104,10th_anniversary
dp-ppromos-pikachu-yokohama,Pikachu YOKOHAMA,Dpt-P,10th Anniversary Promos,105,10th_anniversary
dp-ppromos-charmander,Charmander,Dpt-P,10th Anniversary Promos,106,"normal, reverse_holo"
dp-ppromos-treecko,Treecko,Dpt-P,10th Anniversary Promos,107,pokemon_center
popseries2-016,Pikachu, POP Series 2,POP series,108,"normal, reverse_holo"
popseries3-012,Ditto MR MIME, POP Series 3,POP series,109,normal
popseries8-014,Happiny, POP Series 8,POP series,110,"normal, cosmos_holo"
platinum-103,Wurmple,Platinum,Platinum,111,"normal, reverse_holo"
platinum-080,Lickitung,Platinum,Platinum,112,"normal, reverse_holo"
platinum-082,Mareep,Platinum,Platinum,113,"normal, reverse_holo"
platinum-132,Whismur,Platinum,Platinum,115,"normal, reverse_holo"
platinum-071,Minun,Supreme Victors,Platinum,116,"normal, reverse_holo"
platinum-076,Plusle,Supreme Victors,Platinum,117,"normal, reverse_holo"
arceus-060,Cherubi,Arceus,Platinum,118,"normal, reverse_holo"
arceus-075,Snorunt,Arceus,Platinum,119,"normal, reverse_holo"
heartgoldsoulsilver-013,Wobbuffet,HeartGold & SoulSilver,Heart Gold Soul Silver,120,"holo, reverse_holo"
heartgoldsoulsilver-025,Ledian,HeartGold & SoulSilver,Heart Gold Soul Silver,121,"normal, reverse_holo"
heartgoldsoulsilver-031,Sunflora,HeartGold & SoulSilver,Heart Gold Soul Silver,122,"normal, reverse_holo"
heartgoldsoulsilver-071,Ledyba,HeartGold & SoulSilver,Heart Gold Soul Silver,123,"normal, reverse_holo"
heartgoldsoulsilver-085,Sunkern,HeartGold & SoulSilver,Heart Gold Soul Silver,124,"normal, reverse_holo"
undaunted-006,Magcargo,Undaunted,Heart Gold Soul Silver,125,"holo, reverse_holo"
undaunted-067,Slugma,Undaunted,Heart Gold Soul Silver,126,"normal, reverse_holo"
triumphant-015,Shroomish,Triumphant,Heart Gold Soul Silver,127,"normal, reverse_holo"
Triumphant-058,Bronzor,Triumphant,Heart Gold Soul Silver,128,"normal, reverse_holo"
legendarytreasures-083,Stunfisk,Legendary Treasures,Black and White,129,"normal, reverse_holo"
legendarytreasures-009,Sewaddle,Legendary Treasures,Black and White,130,"normal, reverse_holo"
steamsiege-012,Foongus,Steam Siege,X&Y,131,"normal, reverse_holo"
